info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\IVAN~1.PIC\\AppData\\Local\\Temp\\chromatic--6520-B3b4U9PqFTW0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12116) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\storybook-init-framework-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 1209/1233 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1210/1242 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1210/1243 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 1210/1244 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 68% building 1210/1245 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 1211/1245 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 1211/1246 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 1211/1247 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 1211/1248 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1211/1249 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1211/1250 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1211/1251 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1212/1251 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1212/1252 modules 40 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1213/1252 modules 39 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1214/1252 modules 38 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1215/1252 modules 37 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1216/1252 modules 36 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1217/1252 modules 35 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1218/1252 modules 34 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1219/1252 modules 33 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1220/1252 modules 32 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1221/1252 modules 31 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1222/1252 modules 30 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1223/1252 modules 29 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Ivan.Piccardo\Desktop\Desarrollo\storybook\storybook_app\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
